filename,original_filename,shot_type,outcome,notes
layup_014.mp4,38ecce8a-02d9-4dec-88b9-7b9aece24e07_1280x720.mp4,layup,miss,
layup_015.mp4,40cd1700-77b8-3e25-0bb2-b4e58bdfa8ac_1280x720.mp4,layup,miss,
layup_016.mp4,446de22d-ff3f-da4d-1a5c-6dc9089b67c1_1280x720.mp4,layup,make,
layup_017.mp4,470e6f9f-727b-a264-2bcf-d3e3ac06e7e8_1280x720.mp4,layup,make,
layup_018.mp4,47c87d88-bc25-3c39-348e-b39b2de786c2_1280x720.mp4,layup,miss,
layup_019.mp4,4a08994a-3471-283a-84fd-eaebc6d4d97f_1280x720.mp4,layup,make,
layup_021.mp4,57618ef4-b99a-ff9d-956a-2921d44cfa28_1280x720.mp4,layup,make,
layup_022.mp4,584128d4-e0ea-51fc-e1e1-cb71ce2a2481_1280x720.mp4,layup,make,
layup_024.mp4,5962514a-d12a-81df-e816-13e8d4f44acf_1280x720.mp4,layup,miss,
layup_026.mp4,694ccf43-bf5f-e76d-b17b-a48e55d60554_1280x720.mp4,layup,make,
layup_027.mp4,6d32039b-d384-d1b3-d047-66377b677680_1280x720.mp4,layup,miss,
layup_028.mp4,7762444e-ff50-f6f3-d9de-4867dd1e46d2_1280x720.mp4,layup,make,
layup_029.mp4,77bbfd80-9d8b-c7a6-a463-91a1cbbd8b30_1280x720.mp4,layup,make,
layup_031.mp4,80a48dcf-6d4c-b206-bfb6-9c3bea63b48e_1280x720.mp4,layup,miss,
layup_035.mp4,9a60596d-e8c6-ad55-e63a-6aa354b2017a_1280x720.mp4,layup,miss,
layup_038.mp4,a00a8a3d-01d0-42b6-b746-2ca24f4d4c01_1280x720.mp4,layup,make,
layup_040.mp4,a38ca916-5fc5-c494-1bea-6752e7c3bbad_1280x720.mp4,layup,miss,
layup_041.mp4,a6e92cfb-c062-bd6e-a771-abcc0fe6f4db_1280x720.mp4,layup,make,
layup_044.mp4,b5ae0eda-0825-3023-776c-3cdaf4c0799d_1280x720.mp4,layup,make,
layup_045.mp4,ba9c144f-7bfd-ff04-bf72-578142ac2fca_1280x720.mp4,layup,miss,
layup_046.mp4,be082dd8-3eb2-9cd8-eb2b-268890da7c5a_1280x720.mp4,layup,miss,
layup_048.mp4,c292b649-a5c5-c8ba-22ff-205f07cabc50_1280x720.mp4,layup,miss,
layup_050.mp4,c55b4d7f-a63c-e53b-9c67-a297b7292b1d_1280x720.mp4,layup,miss,
layup_053.mp4,d0252c57-ef79-02a1-769d-c80da731f940_1280x720.mp4,layup,make,
layup_054.mp4,dc16f788-4da4-2f37-147a-a7d9a0d669c6_1280x720.mp4,layup,make,
layup_055.mp4,e23270df-76d7-10a8-4222-b84deda44f15_1280x720.mp4,layup,make,
layup_058.mp4,f40b7246-57f8-cccc-26d8-608119257edc_1280x720.mp4,layup,make,
layup_059.mp4,f85d2e10-b334-ab5b-948d-0ef0332c1a75_1280x720.mp4,layup,miss,
layup_060.mp4,fed50339-76a2-d951-60f8-246779f13801_1280x720.mp4,layup,make,
three_pointer_001.mp4,09f9f73d-c1e2-de96-1d42-1eae72cb9a61_1280x720.mp4,3-pointer,miss,
three_pointer_005.mp4,17586df6-ad57-462c-5500-9b48c7183faa_1280x720.mp4,3-pointer,miss,
three_pointer_006.mp4,1b0f7e53-3bca-3c4a-d429-55eb71f1eb7f_1280x720.mp4,3-pointer,miss,
three_pointer_009.mp4,2d151f08-cd86-efcb-3909-72bdceaf4642_1280x720.mp4,3-pointer,miss,
three_pointer_012.mp4,30569f38-d7c8-ec2b-4ddd-a22fc4ab308f_1280x720.mp4,3-pointer,make,
three_pointer_013.mp4,334bdaf7-28dd-a6ca-d3d8-124c5172f587_1280x720.mp4,3-pointer,miss,
three_pointer_016.mp4,3a7f2874-504b-2ebf-9ce9-aa321dece2e1_1280x720.mp4,3-pointer,make,
three_pointer_018.mp4,42d7cbc6-10fd-1cc7-e181-4f8e8a4b743f_1280x720.mp4,3-pointer,miss,
three_pointer_020.mp4,4704d377-a02f-b9b2-902b-15b5430f0bd6_1280x720.mp4,3-pointer,miss,
three_pointer_022.mp4,4cee6921-14ea-8b94-0b42-5b4e0355845f_1280x720.mp4,3-pointer,miss,
three_pointer_025.mp4,5dc40e84-213c-577d-3b48-ab11997ef832_1280x720.mp4,3-pointer,miss,
three_pointer_026.mp4,65d473d1-00c9-8530-7c93-cbe23795c161_1280x720.mp4,3-pointer,miss,
three_pointer_028.mp4,6cb5ff0c-d961-50d1-e032-df9ae3d1636b_1280x720.mp4,3-pointer,make,
three_pointer_032.mp4,76c25360-dfe1-935c-bc16-542595d9d99c_1280x720.mp4,3-pointer,miss,
three_pointer_033.mp4,787ec221-9d7a-a35a-0ff9-3a25a52ee2a9_1280x720.mp4,3-pointer,miss,
three_pointer_034.mp4,7c8ea895-4ef2-7fbe-a94a-f64dc58f86c6_1280x720.mp4,3-pointer,miss,
three_pointer_035.mp4,7d5bf95e-cd9f-fc5b-8170-7a3d39d3c642_1280x720.mp4,3-pointer,miss,
three_pointer_036.mp4,806768b2-8d7f-9269-48ee-798e7385e71f_1280x720.mp4,3-pointer,miss,
three_pointer_037.mp4,808691d0-c111-75b2-29eb-4a2c841454b2_1280x720.mp4,3-pointer,make,
three_pointer_038.mp4,827edee7-1315-d9bf-5409-5ee58cfbd5c3_1280x720.mp4,3-pointer,make,
three_pointer_041.mp4,8ec1afc7-6317-70de-507b-14e2dec7faa3_1280x720.mp4,3-pointer,miss,
three_pointer_042.mp4,915a638b-5fbe-8856-1a60-8ecd37b62b06_1280x720.mp4,3-pointer,make,
three_pointer_044.mp4,973a5e85-7072-9862-6fb4-ce7bc4e7660d_1280x720.mp4,3-pointer,miss,
three_pointer_046.mp4,a8772619-3245-17ea-309a-aac1bb213972_1280x720.mp4,3-pointer,miss,
three_pointer_047.mp4,acbf6b13-1da7-29fb-0327-2086cc56269c_1280x720.mp4,3-pointer,make,
three_pointer_048.mp4,b60bacad-bd35-a9aa-0da3-218c71de2333_1280x720.mp4,3-pointer,make,
three_pointer_049.mp4,c1f8c0f6-d8e7-b888-a004-9127332c7b63_1280x720.mp4,3-pointer,miss,
three_pointer_050.mp4,c8f01099-42bf-d909-299f-5bb57db9b733_1280x720.mp4,3-pointer,miss,
three_pointer_051.mp4,cb8f9d04-f494-45f6-5418-4d50eb8edd29_1280x720.mp4,3-pointer,miss,
three_pointer_053.mp4,dbdd2e9f-053a-5810-83a2-1d6ea6731ac5_1280x720.mp4,3-pointer,make,
three_pointer_054.mp4,dc45e5f1-3f44-9c69-0eae-dd6c1ddc843f_1280x720.mp4,3-pointer,make,
three_pointer_055.mp4,ddd4a103-9548-4bc3-746a-04a866c630a8_1280x720.mp4,3-pointer,miss,
three_pointer_056.mp4,dfd43318-eff8-4cbb-c8b0-6b6a2506dca0_1280x720.mp4,3-pointer,make,
three_pointer_057.mp4,e3671498-c090-effd-587d-18b6e0f00b8c_1280x720.mp4,3-pointer,make,
three_pointer_059.mp4,fbd779d8-34ce-b9fa-8311-f86a236b2585_1280x720.mp4,3-pointer,make,
three_pointer_060.mp4,fc4d48f4-c385-a566-56be-5efdb96f9564_1280x720.mp4,3-pointer,make,
